467497,3,142
467508,1,135
467516,0,147
467526,0,154
467546,0,149
467557,0,154
467564,0,142
467585,2,146
467590,0,148
467621,0,153
467638,0,148
468357,72,106
469042,65,134
471666,87,83
472705,85,73
475071,138,8
475076,139,8
475081,134,8
475178,0,194
478358,139,65
479177,161,9
483935,82,120
485230,87,165
485584,72,146
485785,69,162
489935,0,226
491742,72,127
492150,61,82
492655,74,123
495198,71,92
495473,65,93
498531,110,96
498557,1,183
500523,124,15
502589,2,176
503354,1,225
505974,75,106
508435,65,101
510831,81,61
513257,1,136
514657,85,95
517358,70,94
517411,70,90
519185,72,97
522081,74,121
524891,58,93
526385,73,96
527050,62,97
527316,74,70
528354,89,99
528781,73,105
531580,104,23
532367,86,88
534427,83,113
534691,136,95
534864,78,107
539834,174,13
541201,0,192
542959,72,99
546357,85,113
549251,69,124
551525,0,154
554523,93,79
555945,82,101
555991,78,106
556035,65,88
557133,104,85
560664,70,113
562497,79,134
563420,115,80
564723,61,88
565404,64,96
565655,94,100
566980,111,92
567065,88,91
567896,126,7
568693,73,94
569897,65,19
569953,72,5
571943,102,63
573262,0,149
573384,69,76
573388,145,8
574757,67,78
575368,86,81
576123,167,10
580008,77,108
580336,69,95
580772,3,85
584171,68,120
584438,99,69
584511,72,113
589536,81,69
590436,0,171
590763,87,119
591965,82,119
592584,72,136
595374,143,186
595432,250,44
595501,70,94
596833,131,77
597816,0,196
598005,200,14
598020,209,24
598029,215,25
598043,211,26
598076,190,71
598095,172,48
598104,182,39
598111,176,36
598117,162,25
598128,166,23
598140,167,16
598147,169,15
598475,0,197
599868,60,132
608037,83,63
610120,0,208
615938,80,97
621023,173,12
621390,78,115
623021,65,57
623406,80,45
623422,141,31
623472,1,177
623508,5,156
624174,71,67
624349,52,35
627350,73,90
630722,0,134
632330,74,72
637319,0,190
637922,100,82
638558,69,98
639835,88,126
640233,88,93
641791,78,98
643101,91,89
643449,76,87
643483,79,93
645445,57,108
646163,71,104
646531,55,119
648002,0,202
648856,84,89
649345,81,74
654996,63,107
655707,49,87
655986,72,106
657578,55,94
659341,69,85
662911,71,87
663410,127,24
663418,121,24
663429,136,28
663907,103,80
664249,120,86
665293,0,192
667659,108,83
669398,0,166
670545,99,113
672259,73,84
672491,0,93
672627,130,8
672729,55,36
673066,70,56
673238,0,134
673344,78,58
678440,88,114
682713,77,105
684290,96,121
685461,0,190
685608,0,187
685955,83,131
686066,66,71
686972,0,182
687602,60,88
688792,67,85
690248,62,81
690450,67,75
690465,0,136
698968,0,174
700627,150,8
700776,79,88
703945,69,101
704997,62,79
705602,63,86
705609,68,86
706545,107,7
709226,96,73
712192,65,78
712693,78,85
713310,69,96
715266,75,118
716324,54,85
717537,85,106
717588,72,107
718984,69,78
720049,72,99
720863,92,99
722852,63,82
724712,60,65
726498,50,60
726703,124,69
727020,72,49
728972,173,10
728978,166,10
730087,115,99
733798,102,99
734116,91,126
736710,115,89
740281,75,125
746638,124,8
749968,69,115
751017,100,70
751264,89,109
752046,80,133
752343,105,86
753392,65,115
753668,61,125
754186,2,176
754387,58,64
757182,90,106
761140,66,76
761155,76,74
761345,66,103
763031,59,109
763531,80,112
763884,81,86
764809,91,89
764817,90,91
764995,126,84
767414,61,77
767480,91,71
767609,106,116
769962,84,66
770657,58,96
772089,72,108
773449,85,97
773809,95,81
775639,0,202
776100,72,90
776702,217,26
776726,215,25
776732,182,15
781395,2,183
784440,113,82
786137,56,81
790083,121,87
790180,118,95
793240,76,5
793246,65,7
793702,72,110
796509,80,78
797597,75,104
799136,61,91
800357,79,87
806215,88,7
810287,51,126
811492,86,121
812502,87,108
815236,94,107
815851,62,71
817696,78,103
819213,82,115
820483,0,147
820752,76,93
821907,64,68
824429,104,121
829719,59,87
830868,89,88
832201,51,68
832246,35,51
833415,49,11
833421,51,6
833431,58,5
835526,68,98
836272,0,122
836291,0,126
836426,0,131
836454,2,133
836468,55,30
836538,0,133
836658,0,166
837033,0,157
837248,37,29
837451,65,95
837666,77,59
837911,93,59
838439,101,86
838822,125,19
838828,112,18
838839,123,22
838849,122,26
838987,7,102
838998,117,23
839005,107,28
839015,99,23
839020,96,28
839046,101,28
839077,102,42
839083,99,50
839090,110,55
839101,126,44
839123,0,129
839129,0,134
839194,0,125
839257,173,10
839262,220,17
839269,126,75
839279,168,130
839284,244,61
839291,189,76
839305,277,39
839309,244,68
839334,0,122
839348,0,133
839515,161,106
839534,171,103
839692,144,9
839790,141,42
839799,144,45
839806,134,51
839819,109,39
839949,57,42
840081,49,58
840178,117,7
840179,121,8
840217,105,45
840229,99,120
840235,95,143
840241,242,78
840244,263,77
840271,263,48
840272,175,103
840278,80,20
840283,77,10
840297,79,10
840307,80,10
840329,90,13
840334,97,11
840341,91,11
840349,93,8
840355,86,7
840373,80,7
840382,84,5
840389,76,4
840454,86,5
840496,13,104
840515,126,11
841494,91,83
841764,0,177
843391,114,70
846996,82,117
847995,69,109
848407,59,113
848998,190,59
850985,77,101
852289,75,107
852910,0,133
854252,1,170
857696,0,183
859131,99,62
864166,78,107
865761,78,78
871271,82,88
874835,0,171
880562,0,176
882257,0,179
884134,77,107
885542,123,60
885689,66,106
888774,168,53
889003,90,87
889021,4,5
891404,33,48
893733,0,196
894888,54,98
895082,80,99
895120,67,84
898477,82,83
900221,1,168
903076,150,9
903550,0,185
903913,0,167
906857,0,208
909280,39,29
910015,79,109
911261,73,81
913274,87,108
916046,67,76
919466,106,80
921813,0,169
923267,83,117
925342,49,40
927110,0,109
927303,102,6
927385,0,132
928483,67,53
929748,67,61
930496,80,80
931123,72,107
932280,61,91
933699,77,105
934230,77,107
934611,68,77
938246,72,90
940486,96,76
941503,107,124
941845,61,117
942479,116,68
945214,0,203
945972,75,97
947176,87,97
947429,80,70
948294,76,102
949535,1,164
951142,89,120
952597,87,124
952810,65,54
955524,0,166
957117,101,119
959346,80,113
960367,65,74
967031,138,11
967599,58,68
968426,32,87
970476,65,93
976043,87,74
976896,2,154
977196,77,108
977915,78,87
979704,1,163
980501,89,87
986463,0,161
987601,96,118
990001,2,168
990383,67,66
990399,119,7
990521,75,97
990533,95,73
991640,148,73
993346,0,238
996219,85,172
997143,70,110
1002342,82,121
1009490,89,124
1010204,0,164
1011198,109,69
1011286,66,126
1014815,96,97
1022613,73,97
1024346,70,93
1025106,0,208
1027727,73,106
1029997,76,96
1032241,79,130
1032524,73,127
1032913,109,81
1036484,80,117
1037012,0,167
1037355,92,71
1037911,0,171
1038500,70,127
1040067,99,71
1040706,66,75
1041129,102,70
1041445,143,73
1043136,82,108
1047051,61,111
1047165,0,205
1048102,79,102
1054784,75,111
1055049,79,80
1055126,62,106
1057788,107,85
1061111,136,10
1061386,57,56
1061676,148,76
1061858,114,105
1063602,102,96
1063765,85,125
1063922,86,90
1065742,70,102
1066038,84,81
1067669,129,7
1068151,0,202
1068432,0,147
1070322,113,6
1070381,56,62
1070702,0,132
1071797,110,71
1072342,63,84
1074558,0,168
1075167,49,113
1075279,0,197
1076309,2,172
1077312,0,160
1077624,65,109
1077754,72,114
1078398,77,124
1078518,75,5
1079741,84,9
1079927,0,178
1080192,87,88
1081211,109,73
1081681,0,174
1083755,91,101
1085623,77,87
1086648,83,102
1087193,0,170
1088502,68,88
1090188,66,73
1091045,57,40
1092316,103,112
1093322,80,65
1093406,0,127
1093641,101,19
1093649,90,16
1093666,97,23
1093886,140,57
1093907,148,44
1093925,34,61,45
1094382,27,2
1094472,59,32
1094538,68,100
1095490,179,23
1095497,190,27
1095644,67,64
1095661,132,7
1095678,63,66
1095981,4,11
1095990,3,11
1096245,6,71
1096299,0,21
1096323,1,5
1096508,0,10
1096633,36,114
1097023,70,97
1098523,85,124
1099212,74,94
1099267,130,7
1100234,0,193
1103249,162,99
1104634,75,157
1104690,74,157
1105284,90,159
1106422,0,186
1107434,103,91
1107917,107,92
1107940,89,106
1109163,66,98
1109417,76,8,10
1109975,0,154
1110514,75,110
1110956,60,120
1111518,51,99
1111784,60,91
1113290,102,108
1117405,77,117
1119739,70,71
1121074,76,43
1121087,85,5
1121623,63,72
1123597,61,100
1126889,0,159
1127648,0,156
1128814,75,96
1130116,117,8
1131229,76,75
1131300,79,81
1132368,137,82
1136017,71,108
1139222,69,113
1142266,70,78
1143832,90,89
1144585,74,95
1148259,66,101
1149551,0,155
1150321,109,62
1150585,1,150
1151485,65,82
1154174,79,108
1155700,63,144
1157771,65,107
1159161,97,59
1159850,74,74
1160770,3,5
1160894,22,3
1163134,0,164
1164336,69,102
1164521,75,92
1164571,82,78
1165521,2,119
1168323,87,95
1168715,0,132
1171364,115,79
1177641,102,75
1178116,0,195
1184826,88,105
1186461,98,58
1188582,12,9
1188917,75,50
1189137,65,18
1189184,44,65
1189253,13,12
1189431,41,42
1190093,0,50
1191741,7,15
1191817,43,43
1192830,91,106
1196889,110,91
1197877,63,93
1199019,83,82
1199547,83,65
1200418,0,200
1201291,83,155
1203824,89,120
1205936,125,90
1207431,94,84
1210379,142,8
1211369,86,130
1212076,62,41
1212626,41,51
1213007,67,21
1213406,123,51
1213497,52,48
1213693,89,9
1215049,84,115
1217655,40,20
1218122,65,4
1218426,80,29
1218434,109,20
1218737,72,72
1220570,77,101
1220680,0,157
1224331,91,12
1224340,91,13
1224347,86,10
1224367,0,120
1225126,80,97
1228116,85,87
1230778,75,115
1235446,89,77
1237403,75,82
1238086,152,12
1244768,94,110
1246231,68,54
1248382,54,82
1248936,53,125
1248978,0,148
1250340,62,72
1250357,52,77
1251199,53,96
1252164,72,93
1254562,77,111
1257032,76,109
1257343,97,92
1258324,79,104
1262230,74,85
1266565,66,123
1268649,66,105
1271143,70,81
1273250,91,100
1275957,82,98
1276938,105,32
1277869,1,119
1280439,126,78
1281118,0,213
1281443,104,73
1281515,90,108
1281771,75,105
1287112,67,103
1287160,85,95
1287234,105,77
1292102,2,150
1297327,101,57
1297397,75,99
1297999,95,64
1302821,91,130
1305593,100,12
1306259,90,116
1307373,64,104
1307598,0,173
1310316,66,73
1313337,0,68
1313376,74,4
1314617,83,98
1315191,0,167
1315746,78,90
1315884,0,171
1316480,70,106
1317059,83,46
1320508,77,126
1320614,78,138
1327890,1,176
1327942,107,80
1328687,0,181
1338794,63,101
1339741,145,21
1340052,95,109
1340135,156,45
1340155,162,66
1340208,91,160
1340256,173,55
1340274,103,69
1340313,132,8
1340775,33,89
1340830,75,8
1340916,47,4
1341040,4,69
1341064,87,5
1341073,92,11
1341174,193,21
1341254,98,38
1342581,9,3
1344857,81,75
1348518,63,89
1348554,133,56
1351172,88,89
1353658,103,73
1354437,121,70
1356648,71,103
1358940,85,103
1360209,0,182
1362006,76,107
1363194,100,139
1365837,1,68,57
1367484,83,124
1368947,57,81
1369389,88,95
1369735,56,90
1373170,89,67
1374065,0,158
1374578,76,115
1374639,77,104
1375724,0,164
1378958,106,118
1382628,0,142
1385216,56,6
1385768,68,4
1385777,70,4
1387211,81,93
1389738,97,59
1389866,106,114
1390763,76,126
1393208,89,102
1393626,0,151
1395010,58,90
1396922,0,161
1397201,86,100
1397215,90,97
1400396,87,116
1401206,82,85
1403476,126,7
1404169,79,62
1406312,100,107
1409030,83,62
1410062,64,104
1411210,0,158
1413148,0,126
1414021,0,203
1414621,150,73
1414629,141,61
1414653,152,70
1415097,143,77
1416222,159,43
1416232,157,45
1416898,97,112
1417019,77,82
1417554,85,115
1417793,77,89
1419602,87,130
1424699,93,137
1426928,77,111
1428506,63,51
1429165,177,12
1429168,132,11
1440469,0,158
1441533,102,78
1443354,85,108
1443428,170,47
1443899,71,85
1444188,86,65
1445474,105,68
1445781,0,172
1445977,64,135
1446923,90,83
1447774,86,65
1448907,99,65
1451009,63,131
1451888,37,2
1452071,142,78
1453165,83,96
1453996,88,95
1457094,171,10
1457144,0,153
1458144,79,72
1460907,59,97
1462661,69,102
1468150,66,141
1468208,108,36
1468233,62,26
1468420,2,7
1471659,2,211
1472359,61,103
1473080,79,112
1474425,162,9
1477026,112,7
1478222,57,103
1479085,53,70
1480024,91,72
1480174,153,52
1480184,141,45
1480195,138,45
1480204,146,45
1480219,148,49
1480231,155,36
1480242,163,29
1480713,176,13
1480741,182,10
1480757,146,9
1480773,170,9
1480945,167,133
1480972,252,91
1481185,0,276
1481602,224,118
1482627,0,183
1484708,0,145
1488114,83,11
1488433,116,94
1488645,61,62
1489398,39,40
1489453,107,16
1489463,101,8
1490905,63,121
1490911,66,112
1491543,75,106
1492194,88,88
1496964,81,92
1499274,0,151
1505194,71,104
1505973,63,120
1509283,112,60
1510649,102,65
1512031,98,44
1514010,80,94
1516380,121,50
1521526,72,120
1521776,119,58
1522862,66,102
1523175,83,99
1523791,82,127
1525160,64,150
1526819,0,231
1527449,123,61
1533208,66,78
1533241,2,103
1533583,86,65
1533999,109,107
1534548,73,143
1535643,93,124
1536251,1,139
1540141,66,90
1541129,91,124
1541952,0,2
1544255,74,110
1546703,92,102
1547125,0,203
1548087,83,115
1552547,1,147
1553855,78,99
1558450,106,72
1559270,134,9
1559562,94,81
1560912,77,69
1563686,73,93
1563717,0,151
1567985,75,56
1568178,84,95
1569878,76,99
1570513,105,66
1570566,1,164
1572851,57,66
1572959,60,57
1573456,134,9
1573483,134,20
1573497,131,20
1573506,144,18
1573517,140,14
1573527,140,14
1573660,0,158
1574206,69,130
1575793,85,79
1578829,64,57
1579825,69,121
1580181,91,70
1580283,67,75
1581377,92,133
1584379,50,65
1585283,78,85
1585404,73,65
1586249,130,84
1588456,93,50
1588899,0,163
1589739,73,95
1590555,97,92
1592538,92,115
1594698,75,114
1600164,75,77
1600685,83,84
1601528,82,106
1604290,80,112
1606357,83,70
1608276,98,114
1609840,0,184
1611283,82,113
1612595,158,21
1612600,146,19
1612621,51,29
1612648,116,82
1613035,0,177
1613355,100,96
1613927,75,77
1613960,97,88
1616831,61,97
1617833,83,81
1618466,64,21
1618491,107,8,10
1618673,27,17
1618681,28,24
1618978,54,62
1623789,60,92
1624791,0,144
1625259,72,100
1625347,102,60
1627351,79,94
1629128,64,68
1630148,0,193
1632327,149,26
1632333,142,24
1632518,73,11
1634580,135,36
1634586,128,36
1634609,144,37
1634633,152,29
1636143,169,31
1636153,157,34
1636172,73,36
1636724,68,24
1636826,3,127,34
1636918,64,111
1636927,82,75
1636934,101,73
1636944,114,71
1636958,182,57
1636966,193,62
1636980,122,126
1636991,157,116
1636996,159,104
1637006,146,74
1637025,188,76
1637034,183,79
1637059,189,85
1637192,71,7
1637197,67,7
1637204,30,3,4,2
1637228,19,17
1637234,21,10
1637249,18,8
1637255,15,7
1637263,14,7
1637280,13,3
1638020,0,11
1638211,142,16
1638235,145,10
1638236,142,8
1638364,57,104
1639418,72,103
1639594,1,139
1639643,67,62
1640442,98,86
1644250,133,77
1644362,145,56
1645802,2,215
1647830,66,97
1650072,0,160
1652831,85,77
1656178,164,42
1656182,107,110
1656191,104,98
1657843,92,78
1658535,71,83
1659902,68,77
1659994,76,106
1668914,93,113
1673425,78,95
1674162,74,118
1676290,1,222
1676308,90,125
1676662,65,97
1677765,85,115
1679833,77,97
1688300,72,76
1689349,2,167
1691520,67,125
1691799,114,101
1692141,1,252
1692795,122,61
1693262,68,137
1693561,0,187
1694547,63,112
1695674,87,140
1696499,83,129
1697633,99,120
1698911,1,224
1699265,187,14
1699744,80,93
1699849,82,122
1706119,0,198
1706746,92,113
1709432,69,117
1709899,113,64
1712671,106,116
1713192,80,110
1714837,77,115
1715799,57,109
1716472,78,89
1716649,94,102
1718444,61,76
1718761,106,64
1719322,0,83
1720897,57,3
1721428,70,59
1721490,73,69
1721831,133,84
1724120,81,67
1726816,60,74
1727763,60,61
1728615,69,109
1728837,0,181
1731563,58,82
1734994,98,104
1735903,77,107
1736638,95,75
1739390,60,66
1740771,86,75
1743404,176,10
1743409,173,10
1745446,87,125
1752561,0,149
1753519,0,110
1754016,88,91
1754299,62,105
1754983,89,116
1755599,86,97
1756732,64,78
1757029,77,116
1758180,100,71
1758790,74,90
1759252,0,155
1760292,0,142
1760460,129,89
1760923,84,130
1766689,86,128
1769099,111,80
1771320,102,84
1774036,87,7,8
1774057,112,16
1774064,124,10
1777213,44,91
1778430,0,168
1779370,0,89
1779537,69,4
1780586,1,77
1780800,0,86
1781389,92,5
1786135,0,83
1788570,0,57
1788613,2,30
1788627,2,22
1789446,0,5
1789516,0,11
1789559,16,2
1789564,0,15
1789591,28,6
1789650,29,104
1789671,38,175
1789742,300,25
1789756,272,20
1791823,75,76
1792777,75,117
1793769,92,83
1797577,89,106
1798355,0,157
1803265,0,167
1804409,0,183
1805948,98,77
1817976,0,134
1826054,106,107
1826343,90,114
1826624,90,102
1827553,77,97
1828826,77,20
1829576,97,85
1832293,80,110
1832642,94,80
1836286,0,151
1836630,168,9
1839260,66,80
1839329,78,67
1839759,80,103
1841313,75,112
1847811,144,79
1847919,0,197
1848147,78,76
1849191,79,110
1849609,85,103
1851048,77,105
1853974,70,89
1854300,0,132
1856777,0,165
1859559,80,102
1859989,66,88
1861274,107,72
1863660,76,83
1864544,66,78
1864924,65,11
1866104,65,50
1872959,86,53
1873954,53,60
1874993,49,64
1875278,160,11
1875295,76,95
1875881,49,59
1876739,67,117
1885772,1,177
1885858,103,41
1886263,86,105
1886859,68,136
1887284,53,101
1889073,70,94
1894300,1,131
1894422,80,90
1897646,89,117
1897852,138,13
1897938,62,59
1899351,126,80
1900800,67,110
1901493,0,139
1902156,58,92
1902386,94,79
1903050,69,126
1906336,57,125
1907177,79,114
1907296,0,172
1916137,65,80
1917972,0,162
1920120,81,82
1923985,82,96
1924959,93,102
1927417,85,152
1929302,97,60
1931179,0,135
1931470,71,101
1931718,63,60
1933988,1,183
1935695,66,121
1936525,79,86
1939044,101,113
1940307,64,89
1943039,99,65
1943592,95,85
1943991,83,95
1944107,0,167
1944402,0,175
1944642,109,66
1944723,72,81
1945465,66,75
1945836,82,96
1947903,112,45
1950767,0,155
1952160,68,83
1955638,449,40
1956930,80,138
1960284,0,220
1963383,79,109
1963957,69,108
1964837,91,103
1964913,80,93
1965869,77,93
1967237,0,155
1968164,113,8
1971725,85,104
1971805,169,10
1978807,74,97
1979026,85,108
1981056,93,70
1983057,32,3
1983195,0,14
1983213,39,4
1983313,1,201
1987716,6,2
1989054,0,3
1989370,1,101
1990182,67,6
1990256,0,72
1990361,0,95
1990525,35,2
1990775,67,4
1990789,74,5
1990795,73,5
1990822,63,5
1990835,64,5
1991277,51,5
1991286,45,4
1991294,46,3
1991705,80,7
1991714,79,8
1991729,62,8
1991738,54,8
1991753,58,7
1991759,55,6
1991765,46,6
1991779,44,6
1991789,42,13
1991798,41,12
1991819,43,13
1991834,45,8
1991840,43,6
1992161,75,6
1992323,0,67
1993652,0,103
1993808,0,108
1998701,0,116
2000536,74,74
2001677,86,19
2001687,143,19
2001692,149,19
2005944,64,125
2007785,100,78
2008044,80,119
2010614,73,116
2011542,57,70
2013872,83,97
2013943,72,90
2017291,71,100
2017560,81,149
2019236,92,93
2019942,118,65
2022868,0,138
2023211,103,108
2023976,68,93
2025364,93,5
2028967,74,104
2028992,111,67
2030355,76,112
2030521,92,33
2030756,184,12
2030765,189,13
2035937,66,106
2038820,73,4
2039884,71,88
2042623,78,5
2045310,0,87
2045849,0,108
2047425,0,45
2049065,1,96
2049097,0,108
2050061,101,72
2050822,69,54
2051734,81,79
2051746,0,151
2052035,2,158
2052687,89,116
2052960,80,64
2053411,113,79
2053682,93,84
2055271,0,163
2055550,65,121
2057774,0,150
2061433,30,27
2061660,42,53
2061958,55,57
2062328,74,73
2062468,59,71
2062922,61,110
2066471,68,91
2072190,67,110
2073203,92,116
2074509,38,32
2074565,38,27
2074570,64,8
2074754,92,111
2075067,101,50
2080182,60,105
2082962,153,9
2083124,88,81
2084526,119,62
2090306,69,104
2090400,75,48
2092391,72,104
2092970,63,70
2093715,69,152
2094911,0,131
2096094,82,81
2096186,0,168
2096430,70,103
2097144,84,100
2097990,102,66
2104779,74,108
2107792,153,11
2107798,153,12
2107804,150,10
2108141,0,147
2108890,67,95
2109523,2,133
2110365,77,112
2115746,94,97
2116903,3,174
2118162,52,77
2119485,74,113
2120796,70,122
2121332,88,92
2122625,62,103
2122976,88,92
2123987,93,124
2126366,83,88
2127523,71,102
2127755,78,111
2128372,69,84
2128870,0,165
2129281,73,127
2130529,80,87
2132062,76,107
2133468,36,102
2133475,159,59
2134215,104,76
2135870,0,128
2137521,2,113
2138767,76,91
2143328,0,163
2143523,56,78
2145878,52,91
2146098,132,11
2147022,0,209
2147641,83,45
2151678,87,121
2154724,80,97
2155168,101,80
2156868,75,90
2158109,68,95
2158563,74,84
2160998,81,84
2161343,62,77
2163352,358,20
2163375,366,369
2163400,812,120
2163412,603,302
2163444,387,612
2163493,201,41
2163504,210,37
2163510,211,31
2163517,201,20
2163790,2,125
2165256,77,102
2165286,0,181
2165353,160,9
2165428,55,57
2165503,34,99
2165554,134,83
2165938,473,284
2165953,195,38
2167926,65,78
2170048,135,9
2174216,98,54
2177073,87,136
2177968,81,108
2179708,63,94
2185358,75,114
2185741,73,101
2187156,64,90
2197065,103,24
2197148,56,71
2198526,95,86
2199052,62,92
2199416,114,107
2207525,115,56
2207591,0,191
2209465,72,82
2211455,98,61
2211826,0,181
2213265,103,56
2214460,137,11
2215712,70,105
2216248,71,72
2216370,56,78
2216443,0,123
2216538,83,72
2216973,75,68
2218012,73,80
2218488,78,58
2219955,71,113
2220512,0,168
2222308,74,109
2223293,1,174
2228967,0,227
2229801,65,71
2231132,172,95
2231486,72,85
2232237,89,75
2237053,80,48
2237497,0,100
2238930,0,125
2239055,0,107
2239160,0,103
2240062,0,95
2241646,70,88
2241742,60,80
2242808,95,132
2243034,87,87
2244336,84,79
2245532,128,65
2246960,94,101
2247677,76,126
2248786,70,73
2249035,68,71
2251999,0,192
2255942,76,125
2257780,83,76
2260100,86,121
2260151,218,59
2260171,204,80
2260196,191,70
